save
├── cka_logs
│   ├── cka_log_S_resnet14-T_resnet14x2-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_100.0-20251128_093142
│   │   ├── cka_epoch_001.csv
│   │   ├── cka_epoch_002.csv
│   │   ├── cka_epoch_003.csv
│   │   ├── cka_epoch_004.csv
│   │   ├── cka_epoch_005.csv
│   │   ├── cka_epoch_006.csv
│   │   ├── cka_epoch_007.csv
│   │   ├── cka_epoch_008.csv
│   │   ├── cka_epoch_009.csv
│   │   ├── cka_epoch_010.csv
│   │   ├── cka_epoch_011.csv
│   │   ├── cka_epoch_012.csv
│   │   ├── cka_epoch_013.csv
│   │   ├── cka_epoch_014.csv
│   │   ├── cka_epoch_015.csv
│   │   ├── cka_epoch_016.csv
│   │   ├── cka_epoch_017.csv
│   │   ├── cka_epoch_018.csv
│   │   ├── cka_epoch_019.csv
│   │   ├── cka_epoch_020.csv
│   │   ├── cka_epoch_021.csv
│   │   ├── cka_epoch_022.csv
│   │   ├── cka_epoch_023.csv
│   │   ├── cka_epoch_024.csv
│   │   ├── cka_epoch_025.csv
│   │   ├── cka_epoch_026.csv
│   │   ├── cka_epoch_027.csv
│   │   ├── cka_epoch_028.csv
│   │   ├── cka_epoch_029.csv
│   │   ├── cka_epoch_030.csv
│   │   ├── cka_epoch_031.csv
│   │   ├── cka_epoch_032.csv
│   │   ├── cka_epoch_033.csv
│   │   ├── cka_epoch_034.csv
│   │   ├── cka_epoch_035.csv
│   │   ├── cka_epoch_036.csv
│   │   ├── cka_epoch_037.csv
│   │   ├── cka_epoch_038.csv
│   │   ├── cka_epoch_039.csv
│   │   └── cka_epoch_040.csv
│   ├── cka_log_S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251029_210010
│   │   ├── cka_epoch_001.csv
│   │   ├── cka_epoch_002.csv
│   │   ├── cka_epoch_003.csv
│   │   ├── cka_epoch_004.csv
│   │   ├── cka_epoch_005.csv
│   │   ├── cka_epoch_006.csv
│   │   ├── cka_epoch_007.csv
│   │   ├── cka_epoch_008.csv
│   │   ├── cka_epoch_009.csv
│   │   ├── cka_epoch_010.csv
│   │   ├── cka_epoch_011.csv
│   │   ├── cka_epoch_012.csv
│   │   ├── cka_epoch_013.csv
│   │   ├── cka_epoch_014.csv
│   │   ├── cka_epoch_015.csv
│   │   ├── cka_epoch_016.csv
│   │   ├── cka_epoch_017.csv
│   │   ├── cka_epoch_018.csv
│   │   ├── cka_epoch_019.csv
│   │   ├── cka_epoch_020.csv
│   │   ├── cka_epoch_021.csv
│   │   ├── cka_epoch_022.csv
│   │   ├── cka_epoch_023.csv
│   │   ├── cka_epoch_024.csv
│   │   ├── cka_epoch_025.csv
│   │   ├── cka_epoch_026.csv
│   │   ├── cka_epoch_027.csv
│   │   ├── cka_epoch_028.csv
│   │   ├── cka_epoch_029.csv
│   │   ├── cka_epoch_030.csv
│   │   ├── cka_epoch_031.csv
│   │   ├── cka_epoch_032.csv
│   │   ├── cka_epoch_033.csv
│   │   ├── cka_epoch_034.csv
│   │   ├── cka_epoch_035.csv
│   │   ├── cka_epoch_036.csv
│   │   ├── cka_epoch_037.csv
│   │   ├── cka_epoch_038.csv
│   │   ├── cka_epoch_039.csv
│   │   └── cka_epoch_040.csv
│   ├── cka_log_S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251029_215951
│   │   ├── cka_epoch_001.csv
│   │   ├── cka_epoch_002.csv
│   │   ├── cka_epoch_003.csv
│   │   ├── cka_epoch_004.csv
│   │   ├── cka_epoch_005.csv
│   │   ├── cka_epoch_006.csv
│   │   ├── cka_epoch_007.csv
│   │   ├── cka_epoch_008.csv
│   │   ├── cka_epoch_009.csv
│   │   ├── cka_epoch_010.csv
│   │   ├── cka_epoch_011.csv
│   │   ├── cka_epoch_012.csv
│   │   ├── cka_epoch_013.csv
│   │   ├── cka_epoch_014.csv
│   │   ├── cka_epoch_015.csv
│   │   ├── cka_epoch_016.csv
│   │   ├── cka_epoch_017.csv
│   │   ├── cka_epoch_018.csv
│   │   ├── cka_epoch_019.csv
│   │   ├── cka_epoch_020.csv
│   │   ├── cka_epoch_021.csv
│   │   ├── cka_epoch_022.csv
│   │   ├── cka_epoch_023.csv
│   │   ├── cka_epoch_024.csv
│   │   ├── cka_epoch_025.csv
│   │   ├── cka_epoch_026.csv
│   │   ├── cka_epoch_027.csv
│   │   ├── cka_epoch_028.csv
│   │   ├── cka_epoch_029.csv
│   │   ├── cka_epoch_030.csv
│   │   ├── cka_epoch_031.csv
│   │   ├── cka_epoch_032.csv
│   │   ├── cka_epoch_033.csv
│   │   ├── cka_epoch_034.csv
│   │   ├── cka_epoch_035.csv
│   │   ├── cka_epoch_036.csv
│   │   ├── cka_epoch_037.csv
│   │   ├── cka_epoch_038.csv
│   │   ├── cka_epoch_039.csv
│   │   └── cka_epoch_040.csv
│   ├── cka_log_S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_100.0-20251020_205441
│   │   ├── cka_epoch_001.csv
│   │   ├── cka_epoch_031.csv
│   │   ├── cka_epoch_061.csv
│   │   ├── cka_epoch_091.csv
│   │   ├── cka_epoch_121.csv
│   │   ├── cka_epoch_151.csv
│   │   ├── cka_epoch_181.csv
│   │   └── cka_epoch_211.csv
│   ├── cka_log_S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_100.0-20251020_220447
│   │   ├── cka_epoch_001.csv
│   │   ├── cka_epoch_031.csv
│   │   ├── cka_epoch_061.csv
│   │   ├── cka_epoch_091.csv
│   │   ├── cka_epoch_121.csv
│   │   ├── cka_epoch_151.csv
│   │   ├── cka_epoch_181.csv
│   │   └── cka_epoch_211.csv
│   ├── cka_log_S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_50.0-20251021_094911
│   │   ├── cka_epoch_001.csv
│   │   ├── cka_epoch_031.csv
│   │   ├── cka_epoch_061.csv
│   │   ├── cka_epoch_091.csv
│   │   ├── cka_epoch_121.csv
│   │   ├── cka_epoch_151.csv
│   │   ├── cka_epoch_181.csv
│   │   └── cka_epoch_211.csv
│   ├── cka_log_S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-kd-cls_1.0-div_1.0-beta_1.0-20251020_175115
│   │   ├── cka_epoch_001.csv
│   │   ├── cka_epoch_031.csv
│   │   ├── cka_epoch_061.csv
│   │   ├── cka_epoch_091.csv
│   │   ├── cka_epoch_121.csv
│   │   ├── cka_epoch_151.csv
│   │   ├── cka_epoch_181.csv
│   │   └── cka_epoch_211.csv
│   ├── cka_log_S_vgg16_bn-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-kd-cls_1.0-div_1.0-beta_10.0-20251023_202111
│   │   ├── cka_epoch_001.csv
│   │   ├── cka_epoch_002.csv
│   │   ├── cka_epoch_003.csv
│   │   ├── cka_epoch_004.csv
│   │   ├── cka_epoch_005.csv
│   │   ├── cka_epoch_006.csv
│   │   ├── cka_epoch_007.csv
│   │   ├── cka_epoch_008.csv
│   │   ├── cka_epoch_009.csv
│   │   ├── cka_epoch_010.csv
│   │   ├── cka_epoch_011.csv
│   │   ├── cka_epoch_012.csv
│   │   ├── cka_epoch_013.csv
│   │   ├── cka_epoch_014.csv
│   │   ├── cka_epoch_015.csv
│   │   ├── cka_epoch_016.csv
│   │   ├── cka_epoch_017.csv
│   │   ├── cka_epoch_018.csv
│   │   ├── cka_epoch_019.csv
│   │   ├── cka_epoch_020.csv
│   │   ├── cka_epoch_021.csv
│   │   ├── cka_epoch_022.csv
│   │   ├── cka_epoch_023.csv
│   │   ├── cka_epoch_024.csv
│   │   ├── cka_epoch_025.csv
│   │   ├── cka_epoch_026.csv
│   │   ├── cka_epoch_027.csv
│   │   ├── cka_epoch_028.csv
│   │   └── cka_epoch_029.csv
│   ├── cka_log_S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251030_095314
│   │   ├── cka_epoch_001.csv
│   │   ├── cka_epoch_002.csv
│   │   ├── cka_epoch_003.csv
│   │   ├── cka_epoch_004.csv
│   │   ├── cka_epoch_005.csv
│   │   ├── cka_epoch_006.csv
│   │   ├── cka_epoch_007.csv
│   │   ├── cka_epoch_008.csv
│   │   ├── cka_epoch_009.csv
│   │   ├── cka_epoch_010.csv
│   │   ├── cka_epoch_011.csv
│   │   ├── cka_epoch_012.csv
│   │   ├── cka_epoch_013.csv
│   │   ├── cka_epoch_014.csv
│   │   ├── cka_epoch_015.csv
│   │   ├── cka_epoch_016.csv
│   │   ├── cka_epoch_017.csv
│   │   ├── cka_epoch_018.csv
│   │   ├── cka_epoch_019.csv
│   │   ├── cka_epoch_020.csv
│   │   ├── cka_epoch_021.csv
│   │   ├── cka_epoch_022.csv
│   │   ├── cka_epoch_023.csv
│   │   ├── cka_epoch_024.csv
│   │   ├── cka_epoch_025.csv
│   │   ├── cka_epoch_026.csv
│   │   ├── cka_epoch_027.csv
│   │   ├── cka_epoch_028.csv
│   │   ├── cka_epoch_029.csv
│   │   ├── cka_epoch_030.csv
│   │   ├── cka_epoch_031.csv
│   │   ├── cka_epoch_032.csv
│   │   ├── cka_epoch_033.csv
│   │   ├── cka_epoch_034.csv
│   │   ├── cka_epoch_035.csv
│   │   ├── cka_epoch_036.csv
│   │   ├── cka_epoch_037.csv
│   │   ├── cka_epoch_038.csv
│   │   ├── cka_epoch_039.csv
│   │   └── cka_epoch_040.csv
│   ├── cka_log_S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251030_122432
│   │   ├── cka_epoch_001.csv
│   │   ├── cka_epoch_002.csv
│   │   ├── cka_epoch_003.csv
│   │   ├── cka_epoch_004.csv
│   │   ├── cka_epoch_005.csv
│   │   ├── cka_epoch_006.csv
│   │   ├── cka_epoch_007.csv
│   │   ├── cka_epoch_008.csv
│   │   ├── cka_epoch_009.csv
│   │   ├── cka_epoch_010.csv
│   │   ├── cka_epoch_011.csv
│   │   ├── cka_epoch_012.csv
│   │   ├── cka_epoch_013.csv
│   │   ├── cka_epoch_014.csv
│   │   ├── cka_epoch_015.csv
│   │   ├── cka_epoch_016.csv
│   │   ├── cka_epoch_017.csv
│   │   ├── cka_epoch_018.csv
│   │   ├── cka_epoch_019.csv
│   │   ├── cka_epoch_020.csv
│   │   ├── cka_epoch_021.csv
│   │   ├── cka_epoch_022.csv
│   │   ├── cka_epoch_023.csv
│   │   ├── cka_epoch_024.csv
│   │   ├── cka_epoch_025.csv
│   │   ├── cka_epoch_026.csv
│   │   ├── cka_epoch_027.csv
│   │   ├── cka_epoch_028.csv
│   │   ├── cka_epoch_029.csv
│   │   ├── cka_epoch_030.csv
│   │   ├── cka_epoch_031.csv
│   │   ├── cka_epoch_032.csv
│   │   ├── cka_epoch_033.csv
│   │   ├── cka_epoch_034.csv
│   │   ├── cka_epoch_035.csv
│   │   ├── cka_epoch_036.csv
│   │   ├── cka_epoch_037.csv
│   │   ├── cka_epoch_038.csv
│   │   ├── cka_epoch_039.csv
│   │   └── cka_epoch_040.csv
│   ├── cka_log_S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251030_134125
│   │   ├── cka_epoch_001.csv
│   │   ├── cka_epoch_002.csv
│   │   ├── cka_epoch_003.csv
│   │   ├── cka_epoch_004.csv
│   │   ├── cka_epoch_005.csv
│   │   ├── cka_epoch_006.csv
│   │   ├── cka_epoch_007.csv
│   │   ├── cka_epoch_008.csv
│   │   ├── cka_epoch_009.csv
│   │   ├── cka_epoch_010.csv
│   │   ├── cka_epoch_011.csv
│   │   ├── cka_epoch_012.csv
│   │   ├── cka_epoch_013.csv
│   │   ├── cka_epoch_014.csv
│   │   ├── cka_epoch_015.csv
│   │   ├── cka_epoch_016.csv
│   │   ├── cka_epoch_017.csv
│   │   ├── cka_epoch_018.csv
│   │   ├── cka_epoch_019.csv
│   │   ├── cka_epoch_020.csv
│   │   ├── cka_epoch_021.csv
│   │   ├── cka_epoch_022.csv
│   │   ├── cka_epoch_023.csv
│   │   ├── cka_epoch_024.csv
│   │   ├── cka_epoch_025.csv
│   │   ├── cka_epoch_026.csv
│   │   ├── cka_epoch_027.csv
│   │   ├── cka_epoch_028.csv
│   │   ├── cka_epoch_029.csv
│   │   ├── cka_epoch_030.csv
│   │   ├── cka_epoch_031.csv
│   │   ├── cka_epoch_032.csv
│   │   ├── cka_epoch_033.csv
│   │   ├── cka_epoch_034.csv
│   │   ├── cka_epoch_035.csv
│   │   ├── cka_epoch_036.csv
│   │   ├── cka_epoch_037.csv
│   │   ├── cka_epoch_038.csv
│   │   ├── cka_epoch_039.csv
│   │   └── cka_epoch_040.csv
│   ├── cka_log_S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_10.0-20251030_142536
│   │   ├── cka_epoch_001.csv
│   │   ├── cka_epoch_002.csv
│   │   ├── cka_epoch_003.csv
│   │   ├── cka_epoch_004.csv
│   │   ├── cka_epoch_005.csv
│   │   ├── cka_epoch_006.csv
│   │   ├── cka_epoch_007.csv
│   │   ├── cka_epoch_008.csv
│   │   ├── cka_epoch_009.csv
│   │   ├── cka_epoch_010.csv
│   │   ├── cka_epoch_011.csv
│   │   ├── cka_epoch_012.csv
│   │   ├── cka_epoch_013.csv
│   │   ├── cka_epoch_014.csv
│   │   ├── cka_epoch_015.csv
│   │   ├── cka_epoch_016.csv
│   │   ├── cka_epoch_017.csv
│   │   ├── cka_epoch_018.csv
│   │   ├── cka_epoch_019.csv
│   │   ├── cka_epoch_020.csv
│   │   ├── cka_epoch_021.csv
│   │   ├── cka_epoch_022.csv
│   │   ├── cka_epoch_023.csv
│   │   ├── cka_epoch_024.csv
│   │   ├── cka_epoch_025.csv
│   │   ├── cka_epoch_026.csv
│   │   ├── cka_epoch_027.csv
│   │   ├── cka_epoch_028.csv
│   │   ├── cka_epoch_029.csv
│   │   ├── cka_epoch_030.csv
│   │   ├── cka_epoch_031.csv
│   │   ├── cka_epoch_032.csv
│   │   ├── cka_epoch_033.csv
│   │   ├── cka_epoch_034.csv
│   │   ├── cka_epoch_035.csv
│   │   ├── cka_epoch_036.csv
│   │   ├── cka_epoch_037.csv
│   │   ├── cka_epoch_038.csv
│   │   ├── cka_epoch_039.csv
│   │   └── cka_epoch_040.csv
│   ├── cka_log_S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_100.0-20251030_182705
│   │   ├── cka_epoch_001.csv
│   │   ├── cka_epoch_002.csv
│   │   ├── cka_epoch_003.csv
│   │   ├── cka_epoch_004.csv
│   │   ├── cka_epoch_005.csv
│   │   ├── cka_epoch_006.csv
│   │   ├── cka_epoch_007.csv
│   │   ├── cka_epoch_008.csv
│   │   ├── cka_epoch_009.csv
│   │   ├── cka_epoch_010.csv
│   │   ├── cka_epoch_011.csv
│   │   ├── cka_epoch_012.csv
│   │   ├── cka_epoch_013.csv
│   │   ├── cka_epoch_014.csv
│   │   ├── cka_epoch_015.csv
│   │   ├── cka_epoch_016.csv
│   │   ├── cka_epoch_017.csv
│   │   ├── cka_epoch_018.csv
│   │   ├── cka_epoch_019.csv
│   │   ├── cka_epoch_020.csv
│   │   ├── cka_epoch_021.csv
│   │   ├── cka_epoch_022.csv
│   │   ├── cka_epoch_023.csv
│   │   ├── cka_epoch_024.csv
│   │   ├── cka_epoch_025.csv
│   │   ├── cka_epoch_026.csv
│   │   ├── cka_epoch_027.csv
│   │   ├── cka_epoch_028.csv
│   │   ├── cka_epoch_029.csv
│   │   ├── cka_epoch_030.csv
│   │   ├── cka_epoch_031.csv
│   │   ├── cka_epoch_032.csv
│   │   ├── cka_epoch_033.csv
│   │   ├── cka_epoch_034.csv
│   │   ├── cka_epoch_035.csv
│   │   ├── cka_epoch_036.csv
│   │   ├── cka_epoch_037.csv
│   │   ├── cka_epoch_038.csv
│   │   ├── cka_epoch_039.csv
│   │   └── cka_epoch_040.csv
│   ├── cka_log_S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_100.0-20251030_192922
│   │   ├── cka_epoch_001.csv
│   │   ├── cka_epoch_002.csv
│   │   ├── cka_epoch_003.csv
│   │   ├── cka_epoch_004.csv
│   │   ├── cka_epoch_005.csv
│   │   ├── cka_epoch_006.csv
│   │   ├── cka_epoch_007.csv
│   │   ├── cka_epoch_008.csv
│   │   ├── cka_epoch_009.csv
│   │   ├── cka_epoch_010.csv
│   │   ├── cka_epoch_011.csv
│   │   ├── cka_epoch_012.csv
│   │   ├── cka_epoch_013.csv
│   │   ├── cka_epoch_014.csv
│   │   ├── cka_epoch_015.csv
│   │   ├── cka_epoch_016.csv
│   │   ├── cka_epoch_017.csv
│   │   ├── cka_epoch_018.csv
│   │   ├── cka_epoch_019.csv
│   │   ├── cka_epoch_020.csv
│   │   ├── cka_epoch_021.csv
│   │   ├── cka_epoch_022.csv
│   │   ├── cka_epoch_023.csv
│   │   ├── cka_epoch_024.csv
│   │   ├── cka_epoch_025.csv
│   │   ├── cka_epoch_026.csv
│   │   ├── cka_epoch_027.csv
│   │   ├── cka_epoch_028.csv
│   │   ├── cka_epoch_029.csv
│   │   ├── cka_epoch_030.csv
│   │   ├── cka_epoch_031.csv
│   │   ├── cka_epoch_032.csv
│   │   ├── cka_epoch_033.csv
│   │   ├── cka_epoch_034.csv
│   │   ├── cka_epoch_035.csv
│   │   ├── cka_epoch_036.csv
│   │   ├── cka_epoch_037.csv
│   │   ├── cka_epoch_038.csv
│   │   ├── cka_epoch_039.csv
│   │   └── cka_epoch_040.csv
│   ├── cka_log_S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_100.0-20251030_201700
│   │   ├── cka_epoch_001.csv
│   │   ├── cka_epoch_002.csv
│   │   ├── cka_epoch_003.csv
│   │   ├── cka_epoch_004.csv
│   │   ├── cka_epoch_005.csv
│   │   ├── cka_epoch_006.csv
│   │   ├── cka_epoch_007.csv
│   │   ├── cka_epoch_008.csv
│   │   ├── cka_epoch_009.csv
│   │   ├── cka_epoch_010.csv
│   │   ├── cka_epoch_011.csv
│   │   ├── cka_epoch_012.csv
│   │   ├── cka_epoch_013.csv
│   │   ├── cka_epoch_014.csv
│   │   ├── cka_epoch_015.csv
│   │   ├── cka_epoch_016.csv
│   │   ├── cka_epoch_017.csv
│   │   ├── cka_epoch_018.csv
│   │   ├── cka_epoch_019.csv
│   │   ├── cka_epoch_020.csv
│   │   ├── cka_epoch_021.csv
│   │   ├── cka_epoch_022.csv
│   │   ├── cka_epoch_023.csv
│   │   ├── cka_epoch_024.csv
│   │   ├── cka_epoch_025.csv
│   │   ├── cka_epoch_026.csv
│   │   ├── cka_epoch_027.csv
│   │   ├── cka_epoch_028.csv
│   │   ├── cka_epoch_029.csv
│   │   ├── cka_epoch_030.csv
│   │   ├── cka_epoch_031.csv
│   │   ├── cka_epoch_032.csv
│   │   ├── cka_epoch_033.csv
│   │   ├── cka_epoch_034.csv
│   │   ├── cka_epoch_035.csv
│   │   ├── cka_epoch_036.csv
│   │   ├── cka_epoch_037.csv
│   │   ├── cka_epoch_038.csv
│   │   ├── cka_epoch_039.csv
│   │   └── cka_epoch_040.csv
│   ├── cka_log_S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_100.0-20251030_211146
│   │   ├── cka_epoch_001.csv
│   │   ├── cka_epoch_002.csv
│   │   ├── cka_epoch_003.csv
│   │   ├── cka_epoch_004.csv
│   │   ├── cka_epoch_005.csv
│   │   ├── cka_epoch_006.csv
│   │   ├── cka_epoch_007.csv
│   │   ├── cka_epoch_008.csv
│   │   ├── cka_epoch_009.csv
│   │   ├── cka_epoch_010.csv
│   │   ├── cka_epoch_011.csv
│   │   ├── cka_epoch_012.csv
│   │   ├── cka_epoch_013.csv
│   │   ├── cka_epoch_014.csv
│   │   ├── cka_epoch_015.csv
│   │   ├── cka_epoch_016.csv
│   │   ├── cka_epoch_017.csv
│   │   ├── cka_epoch_018.csv
│   │   ├── cka_epoch_019.csv
│   │   ├── cka_epoch_020.csv
│   │   ├── cka_epoch_021.csv
│   │   ├── cka_epoch_022.csv
│   │   ├── cka_epoch_023.csv
│   │   ├── cka_epoch_024.csv
│   │   ├── cka_epoch_025.csv
│   │   ├── cka_epoch_026.csv
│   │   ├── cka_epoch_027.csv
│   │   ├── cka_epoch_028.csv
│   │   ├── cka_epoch_029.csv
│   │   ├── cka_epoch_030.csv
│   │   ├── cka_epoch_031.csv
│   │   ├── cka_epoch_032.csv
│   │   ├── cka_epoch_033.csv
│   │   ├── cka_epoch_034.csv
│   │   ├── cka_epoch_035.csv
│   │   ├── cka_epoch_036.csv
│   │   ├── cka_epoch_037.csv
│   │   ├── cka_epoch_038.csv
│   │   ├── cka_epoch_039.csv
│   │   └── cka_epoch_040.csv
│   ├── cka_log_S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_100.0-20251030_214543
│   │   ├── cka_epoch_001.csv
│   │   ├── cka_epoch_002.csv
│   │   ├── cka_epoch_003.csv
│   │   ├── cka_epoch_004.csv
│   │   ├── cka_epoch_005.csv
│   │   ├── cka_epoch_006.csv
│   │   ├── cka_epoch_007.csv
│   │   ├── cka_epoch_008.csv
│   │   ├── cka_epoch_009.csv
│   │   ├── cka_epoch_010.csv
│   │   ├── cka_epoch_011.csv
│   │   ├── cka_epoch_012.csv
│   │   ├── cka_epoch_013.csv
│   │   ├── cka_epoch_014.csv
│   │   ├── cka_epoch_015.csv
│   │   ├── cka_epoch_016.csv
│   │   ├── cka_epoch_017.csv
│   │   ├── cka_epoch_018.csv
│   │   ├── cka_epoch_019.csv
│   │   ├── cka_epoch_020.csv
│   │   ├── cka_epoch_021.csv
│   │   ├── cka_epoch_022.csv
│   │   ├── cka_epoch_023.csv
│   │   ├── cka_epoch_024.csv
│   │   ├── cka_epoch_025.csv
│   │   ├── cka_epoch_026.csv
│   │   ├── cka_epoch_027.csv
│   │   ├── cka_epoch_028.csv
│   │   ├── cka_epoch_029.csv
│   │   ├── cka_epoch_030.csv
│   │   ├── cka_epoch_031.csv
│   │   ├── cka_epoch_032.csv
│   │   ├── cka_epoch_033.csv
│   │   ├── cka_epoch_034.csv
│   │   ├── cka_epoch_035.csv
│   │   ├── cka_epoch_036.csv
│   │   ├── cka_epoch_037.csv
│   │   ├── cka_epoch_038.csv
│   │   ├── cka_epoch_039.csv
│   │   └── cka_epoch_040.csv
│   ├── cka_log_S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_100.0-20251031_101148
│   │   ├── cka_epoch_001.csv
│   │   ├── cka_epoch_002.csv
│   │   ├── cka_epoch_003.csv
│   │   ├── cka_epoch_004.csv
│   │   ├── cka_epoch_005.csv
│   │   ├── cka_epoch_006.csv
│   │   ├── cka_epoch_007.csv
│   │   ├── cka_epoch_008.csv
│   │   ├── cka_epoch_009.csv
│   │   ├── cka_epoch_010.csv
│   │   ├── cka_epoch_011.csv
│   │   ├── cka_epoch_012.csv
│   │   ├── cka_epoch_013.csv
│   │   ├── cka_epoch_014.csv
│   │   ├── cka_epoch_015.csv
│   │   ├── cka_epoch_016.csv
│   │   ├── cka_epoch_017.csv
│   │   ├── cka_epoch_018.csv
│   │   ├── cka_epoch_019.csv
│   │   ├── cka_epoch_020.csv
│   │   ├── cka_epoch_021.csv
│   │   ├── cka_epoch_022.csv
│   │   ├── cka_epoch_023.csv
│   │   ├── cka_epoch_024.csv
│   │   ├── cka_epoch_025.csv
│   │   ├── cka_epoch_026.csv
│   │   ├── cka_epoch_027.csv
│   │   ├── cka_epoch_028.csv
│   │   ├── cka_epoch_029.csv
│   │   ├── cka_epoch_030.csv
│   │   ├── cka_epoch_031.csv
│   │   ├── cka_epoch_032.csv
│   │   ├── cka_epoch_033.csv
│   │   ├── cka_epoch_034.csv
│   │   ├── cka_epoch_035.csv
│   │   ├── cka_epoch_036.csv
│   │   ├── cka_epoch_037.csv
│   │   ├── cka_epoch_038.csv
│   │   ├── cka_epoch_039.csv
│   │   └── cka_epoch_040.csv
│   ├── cka_log_S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_100.0-20251031_111036
│   │   ├── cka_epoch_001.csv
│   │   ├── cka_epoch_002.csv
│   │   ├── cka_epoch_003.csv
│   │   ├── cka_epoch_004.csv
│   │   ├── cka_epoch_005.csv
│   │   ├── cka_epoch_006.csv
│   │   ├── cka_epoch_007.csv
│   │   ├── cka_epoch_008.csv
│   │   ├── cka_epoch_009.csv
│   │   ├── cka_epoch_010.csv
│   │   ├── cka_epoch_011.csv
│   │   ├── cka_epoch_012.csv
│   │   ├── cka_epoch_013.csv
│   │   ├── cka_epoch_014.csv
│   │   ├── cka_epoch_015.csv
│   │   ├── cka_epoch_016.csv
│   │   ├── cka_epoch_017.csv
│   │   ├── cka_epoch_018.csv
│   │   ├── cka_epoch_019.csv
│   │   ├── cka_epoch_020.csv
│   │   ├── cka_epoch_021.csv
│   │   ├── cka_epoch_022.csv
│   │   ├── cka_epoch_023.csv
│   │   ├── cka_epoch_024.csv
│   │   ├── cka_epoch_025.csv
│   │   ├── cka_epoch_026.csv
│   │   ├── cka_epoch_027.csv
│   │   ├── cka_epoch_028.csv
│   │   ├── cka_epoch_029.csv
│   │   ├── cka_epoch_030.csv
│   │   ├── cka_epoch_031.csv
│   │   ├── cka_epoch_032.csv
│   │   ├── cka_epoch_033.csv
│   │   ├── cka_epoch_034.csv
│   │   ├── cka_epoch_035.csv
│   │   ├── cka_epoch_036.csv
│   │   ├── cka_epoch_037.csv
│   │   ├── cka_epoch_038.csv
│   │   ├── cka_epoch_039.csv
│   │   └── cka_epoch_040.csv
│   ├── cka_log_S_vgg16_bn_half-T_vgg16_bn-cifar100-trial_0-epochs_240-bs_64-ckad-cls_1.0-div_1.0-beta_100.0-20251031_121324
│   │   ├── cka_epoch_001.csv
│   │   ├── cka_epoch_002.csv
│   │   ├── cka_epoch_003.csv
│   │   ├── cka_epoch_004.csv
│   │   ├── cka_epoch_005.csv
│   │   ├── cka_epoch_006.csv
│   │   ├── cka_epoch_007.csv
│   │   ├── cka_epoch_008.csv
│   │   ├── cka_epoch_009.csv
│   │   ├── cka_epoch_010.csv
│   │   ├── cka_epoch_011.csv
│   │   ├── cka_epoch_012.csv
│   │   ├── cka_epoch_013.csv
│   │   ├── cka_epoch_014.csv
│   │   ├── cka_epoch_015.csv
│   │   ├── cka_epoch_016.csv
│   │   ├── cka_epoch_017.csv
│   │   ├── cka_epoch_018.csv
│   │   ├── cka_epoch_019.csv
│   │   ├── cka_epoch_020.csv
│   │   ├── cka_epoch_021.csv
│   │   ├── cka_epoch_022.csv
│   │   ├── cka_epoch_023.csv
│   │   ├── cka_epoch_024.csv
│   │   ├── cka_epoch_025.csv
│   │   ├── cka_epoch_026.csv
│   │   ├── cka_epoch_027.csv
│   │   ├── cka_epoch_028.csv
│   │   ├── cka_epoch_029.csv
